    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2825000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 10289
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 230.000000
    MemoryTotalMB 505.101563
    NumMeshStatisticsTets 10289
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 1498962.290000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 66973
    TotalModes 1
    NnzGrowthFactor 8.813960
