    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1207500000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 94859
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 708.000000
    MemoryTotalMB 4343.492188
    NumMeshStatisticsTets 94859
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 2962570.828264
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 652277
    TotalModes 1
    NnzGrowthFactor 14.250379
