    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 800625000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 31300
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 320.000000
    MemoryTotalMB 963.000000
    NumMeshStatisticsTets 31300
    MemoryForSMatrixOnlyMB 480.660156
    LowFrequencyCutoff 268429.191290
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 185814
    TotalModes 2
    NnzGrowthFactor 9.506180
