    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1143750000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 59751
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 459.000000
    MemoryTotalMB 2056.250000
    NumMeshStatisticsTets 59751
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 299792.458000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 354092
    TotalModes 2
    NnzGrowthFactor 11.471968
