    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1358203125.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 59586
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 453.000000
    MemoryTotalMB 1913.000000
    NumMeshStatisticsTets 59586
    MemoryForSMatrixOnlyMB 784.226563
    LowFrequencyCutoff 268429.191290
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 353328
    TotalModes 2
    NnzGrowthFactor 11.581159
