    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 600000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 2294
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 185.000000
    MemoryTotalMB 212.066406
    NumMeshStatisticsTets 2294
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 1998616.386667
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 12087
    TotalModes 1
    NnzGrowthFactor 5.347254
