    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1258125000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 21926
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 287.000000
    MemoryTotalMB 856.000000
    NumMeshStatisticsTets 21926
    MemoryForSMatrixOnlyMB 456.703125
    LowFrequencyCutoff 1498962.290000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 141525
    TotalModes 1
    NnzGrowthFactor 10.706804
