    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1372500000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 42632
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 418.000000
    MemoryTotalMB 1975.000000
    NumMeshStatisticsTets 42632
    MemoryForSMatrixOnlyMB 902.121094
    LowFrequencyCutoff 1498962.290000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 296041
    TotalModes 1
    NnzGrowthFactor 13.370342
