    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 571875000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 7365
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 213.000000
    MemoryTotalMB 362.000000
    NumMeshStatisticsTets 7365
    MemoryForSMatrixOnlyMB 274.636719
    LowFrequencyCutoff 1498962.290000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 48037
    TotalModes 1
    NnzGrowthFactor 7.913720
