    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1372500000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 36845
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 385.000000
    MemoryTotalMB 1624.000000
    NumMeshStatisticsTets 36845
    MemoryForSMatrixOnlyMB 742.449219
    LowFrequencyCutoff 1498962.290000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 254445
    TotalModes 1
    NnzGrowthFactor 12.703510
