    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1086562500.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 57974
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 506.000000
    MemoryTotalMB 2686.000000
    NumMeshStatisticsTets 57974
    MemoryForSMatrixOnlyMB 1103.488281
    LowFrequencyCutoff 1498962.290000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 403763
    TotalModes 1
    NnzGrowthFactor 14.165413
