    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1143750000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 50882
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 468.000000
    MemoryTotalMB 2358.000000
    NumMeshStatisticsTets 50882
    MemoryForSMatrixOnlyMB 1014.320313
    LowFrequencyCutoff 1498962.290000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 354359
    TotalModes 1
    NnzGrowthFactor 13.788022
