    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 514687500.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 9154
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 230.000000
    MemoryTotalMB 397.000000
    NumMeshStatisticsTets 9154
    MemoryForSMatrixOnlyMB 295.726563
    LowFrequencyCutoff 1498962.290000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 64217
    TotalModes 1
    NnzGrowthFactor 7.023918
