    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1372500000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 40530
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 405.000000
    MemoryTotalMB 1865.000000
    NumMeshStatisticsTets 40530
    MemoryForSMatrixOnlyMB 839.246094
    LowFrequencyCutoff 1498962.290000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 280627
    TotalModes 1
    NnzGrowthFactor 13.411479
