    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1029375000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 58353
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 515.000000
    MemoryTotalMB 2764.000000
    NumMeshStatisticsTets 58353
    MemoryForSMatrixOnlyMB 1082.308594
    LowFrequencyCutoff 1498962.290000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 405647
    TotalModes 1
    NnzGrowthFactor 14.839454
