    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1315312500.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 47436
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 447.000000
    MemoryTotalMB 2225.000000
    NumMeshStatisticsTets 47436
    MemoryForSMatrixOnlyMB 1007.628906
    LowFrequencyCutoff 1498962.290000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 329715
    TotalModes 1
    NnzGrowthFactor 13.522956
