    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 457500000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 13839
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 253.000000
    MemoryTotalMB 582.000000
    NumMeshStatisticsTets 13839
    MemoryForSMatrixOnlyMB 370.046875
    LowFrequencyCutoff 1498962.290000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 95065
    TotalModes 1
    NnzGrowthFactor 9.071621
